id_encuesta,id_pregunta,respuesta
4843,10,4
4843,11,2
4843,12,1
4843,13,3
4843,14,1
4843,15,1
4843,16,4
4843,17,1
4843,18,5
4843,19,1
4843,20,1
4843,21,1
4843,22,1
4843,23,5
4843,24,1
4843,25,1
4843,26,4
4844,1,2
4844,2,2
4844,3,1
4844,4,4
4844,5,3
4844,6,2
4844,7,3
4844,8,5
4844,9,4
4844,10,4
4844,11,4
4844,12,5
4844,13,5
4844,14,5
4844,15,3
4844,16,5
4844,17,5
4844,18,2
4844,19,4
4844,20,2
4844,21,2
4844,22,3
4844,23,3
4844,24,5
4844,25,4
4844,26,5
4845,1,3
4845,2,5
4845,3,4
4845,4,1
4845,5,5
4845,6,5
4845,7,5
4845,8,2
4845,9,4
4845,10,5
4845,11,5
4845,12,5
4845,13,5
4845,14,1
4845,15,1
4845,16,5
4845,17,5
4845,18,2
4845,19,2
4845,20,1
4845,21,5
4845,22,5
4845,23,5
4845,24,1
4845,25,1
4845,26,4
4846,1,5
4846,2,5
4846,3,1
4846,4,5
4846,5,1
4846,6,5
4846,7,1
4846,8,5
4846,9,1
4846,10,1
4846,11,1
4846,12,5
4847,1,3
4847,2,2
4847,3,5
4847,4,2
4847,5,3
4847,6,5
4847,7,4
4847,8,5
4847,9,4
4847,10,4
4847,11,5
4847,12,5
4847,13,5
4847,14,5
4847,15,3
4847,16,4
4847,17,5
4847,18,2
4847,19,2
4847,20,3
4847,21,5
4847,22,4
4847,23,5
4847,24,5
4847,25,3
4847,26,5
4846,13,5
4846,14,5
4846,15,5
4846,16,1
4846,17,5
4846,18,1
4846,19,5
4846,20,4
4846,21,5
4846,22,3
4846,23,1
4846,24,1
4846,25,5
4846,26,5
4848,1,5
4848,2,5
4848,3,5
4848,4,5
4848,5,1
4848,6,5
4848,7,4
4848,8,4
4848,9,5
4848,10,5
4848,11,1
4848,12,5
4848,13,5
4848,14,5
4848,15,5
4848,16,1
4848,17,5
4848,18,3
4848,19,5
4848,20,5
4848,21,5
4848,22,5
4848,23,2
4848,24,5
4848,25,5
4848,26,5
4849,1,3
4849,2,5
4849,3,1
4849,4,4
4849,5,1
4849,6,5
4849,7,5
4849,8,5
4849,9,4
4849,10,3
4849,11,3
4849,12,4
4849,13,5
4849,14,5
4849,15,4
4849,16,4
4849,17,4
4849,18,1
4849,19,3
4849,20,5
4849,21,5
4849,22,5
4849,23,3
4849,24,5
4849,25,5
4849,26,5
4850,1,4
4850,2,4
4850,3,2
4850,4,5
4850,5,4
4850,6,5
4850,7,5
4850,8,4
4850,9,5
4850,10,5
4850,11,4
4850,12,5
4850,13,5
4850,14,3
4850,15,5
4850,16,4
4850,17,5
4850,18,1
4850,19,4
4850,20,1
4850,21,5
4850,22,5
4850,23,5
4850,24,4
4850,25,1
4850,26,3
4851,1,3
4851,2,3
4851,3,1
4851,4,1
4851,5,3
4851,6,5
4851,7,3
4851,8,5
4851,9,5
4851,10,3
4851,11,5
4851,12,5
4851,13,5
4851,14,3
4851,15,4
4851,16,4
4852,1,5
4852,2,1
4852,3,5
4852,4,1
4852,5,5
4851,17,5
4851,18,3
4851,19,3
4851,20,5
4851,21,5
4851,22,4
4851,23,3
4851,24,5
4851,25,1
4851,26,3
4852,6,1
4852,7,1
4852,8,5
4852,9,1
4852,10,5
4852,11,1
4852,12,1
4852,13,1
4852,14,1
4852,15,1
4852,16,5
4852,17,1
4852,18,3
4852,19,1
4852,20,1
4852,21,1
4852,22,1
4852,23,3
4852,24,1
4852,25,1
4852,26,1
4853,1,4
4853,2,5
4853,3,2
4853,4,2
4853,5,2
4853,6,5
4853,7,4
4853,8,3
4853,9,5
4853,10,3
4853,11,3
4853,12,5
4853,13,4
4853,14,4
4853,15,4
4853,16,3
4853,17,5
4853,18,1
4853,19,3
4853,20,2
4853,21,2
4853,22,4
4853,23,2
4853,24,5
4853,25,5
4853,26,4
4854,1,4
4854,2,5
4854,3,2
4854,4,3
4854,5,4
4854,6,5
4854,7,5
4854,8,5
4854,9,5
4854,10,4
4854,11,5
4854,12,4
4854,13,5
4854,14,5
4854,15,5
4854,16,4
4854,17,5
4854,18,3
4854,19,3
4854,20,3
4854,21,3
4854,22,4
4854,23,3
4854,24,5
4854,25,3
4854,26,5
4855,1,5
4855,2,5
4855,3,1
4855,4,5
4855,5,1
4855,6,5
4855,7,5
4855,8,3
4855,9,5
4855,10,5
4855,11,1
4855,12,5
4855,13,5
4855,14,5
4855,15,5
4855,16,5
4855,17,5
4855,18,1
4855,19,5
4855,20,3
4855,21,1
4855,22,1
4855,23,1
4855,24,5
4855,25,3
4855,26,5
4856,1,3
4856,2,5
4856,3,2
4856,4,3
4856,5,4
4856,6,5
4856,7,5
4856,8,5
4856,9,5
4856,10,5
4856,11,4
4856,12,5
4856,13,5
4856,14,5
4856,15,3
4856,16,5
4856,17,5
4856,18,3
4856,19,4
4856,20,5
4856,21,3
4856,22,3
4856,23,5
4856,24,3
4856,25,1
4856,26,5
4857,1,4
4857,2,5
4857,3,1
4857,4,4
4857,5,5
4857,6,5
4857,7,5
4857,8,4
4857,9,5
4857,10,1
4857,11,2
4857,12,3
4857,13,5
4857,14,3
4857,15,4
4857,16,4
4857,17,4
4857,18,1
4857,19,2
4857,20,2
4857,21,1
4857,22,1
4857,23,5
4857,24,5
4857,25,2
4857,26,5
4858,1,3
4858,2,3
4858,3,4
4858,4,1
4858,5,2
4858,6,4
4858,7,1
4858,8,5
4858,9,3
4858,10,3
4858,11,5
4858,12,5
4858,13,5
4858,14,3
4858,15,4
4858,16,3
4858,17,5
4858,18,3
4858,19,4
4858,20,1
4858,21,5
4858,22,5
4858,23,3
4858,24,3
4858,25,1
4858,26,4
4859,1,3
4859,2,4
4859,3,4
4859,4,1
4859,5,3
4859,6,4
4859,7,3
4859,8,4
4859,9,4
4859,10,5
4859,11,1
4859,12,1
4859,13,5
4859,14,2
4859,15,4
4859,16,5
4859,17,4
4859,18,4
4859,19,2
4859,20,4
4859,21,1
4859,22,1
4859,23,4
4859,24,4
4859,25,3
4859,26,5
4860,1,2
4860,2,4
4860,3,1
4860,4,1
4860,5,4
4860,6,5
4860,7,2
4860,8,5
4860,9,3
4860,10,5
4860,11,1
4860,12,5
4860,13,5
4860,14,5
4860,15,5
4860,16,3
4860,17,5
4860,18,2
4860,19,3
4860,20,2
4860,21,3
4860,22,1
4860,23,5
4860,24,3
4860,25,1
4860,26,4
4861,1,2
4861,2,4
4861,3,4
4861,4,2
4861,5,4
4861,6,5
4861,7,1
4861,8,3
4861,9,3
4861,10,4
4861,11,2
4861,12,1
4861,13,4
4861,14,1
4861,15,1
4861,16,4
4861,17,1
4861,18,4
4861,19,2
4861,20,2
4861,21,3
4861,22,2
4861,23,5
4861,24,1
4861,25,1
4861,26,4
4862,1,4
4862,2,2
4862,3,1
4862,4,5
4862,5,3
4862,6,5
4862,7,3
4862,8,4
4862,9,5
4862,10,3
4862,11,1
4862,12,1
4862,13,5
4862,14,4
4862,15,4
4862,16,4
4862,17,5
4862,18,3
4862,19,2
4862,20,5
4862,21,5
4862,22,4
4862,23,2
4862,24,4
4862,25,5
4862,26,5
4863,1,3
4863,2,3
4863,3,3
4863,4,3
4863,5,3
4863,6,3
4863,7,3
4863,8,3
4863,9,3
4863,10,3
4863,11,3
4863,12,3
4863,13,3
4863,14,3
4863,15,3
4863,16,3
4863,17,3
4863,18,3
4863,19,3
4863,20,3
4863,21,3
4863,22,3
4863,23,3
4863,24,3
4863,25,3
4863,26,3
4864,1,3
4864,2,3
4864,3,4
4864,4,1
4864,5,5
4864,6,4
4864,7,2
4864,8,3
4864,9,4
4864,10,4
4864,11,4
4864,12,1
4864,13,4
4864,14,1
4864,15,1
4864,16,4
4864,17,1
4864,18,3
4864,19,1
4864,20,1
4864,21,1
4864,22,1
4864,23,5
4864,24,1
4864,25,1
4864,26,5
4865,1,5
4865,2,4
4865,3,2
4865,4,4
4865,5,5
4865,6,2
4866,1,3
4866,2,5
4866,3,1
4866,4,2
4866,5,3
4866,6,5
4866,7,5
4866,8,5
4866,9,5
4866,10,4
4866,11,3
4866,12,5
4866,13,5
4866,14,4
4866,15,5
4866,16,4
4866,17,5
4866,18,3
4866,19,4
4866,20,5
4866,21,5
4866,22,4
4866,23,4
4865,7,1
4865,8,4
4865,9,5
4865,10,5
4865,11,2
4865,12,1
4865,13,5
4865,14,1
4865,15,3
4865,16,4
4865,17,2
4865,18,3
4865,19,4
4865,20,1
4865,21,3
4865,22,4
4865,23,5
4865,24,2
4865,25,4
4865,26,5
4866,24,5
4866,25,5
4866,26,5
4867,1,3
4867,2,1
4867,3,4
4867,4,3
4867,5,5
4867,6,4
4867,7,1
4867,8,3
4867,9,4
4867,10,3
4867,11,1
4867,12,1
4867,13,3
4867,14,3
4867,15,1
4867,16,4
4867,17,1
4867,18,5
4867,19,3
4867,20,1
4867,21,1
4867,22,3
4867,23,5
4867,24,1
4867,25,1
4867,26,3
4868,1,1
4868,2,5
4868,3,5
4868,4,1
4868,5,1
4868,6,5
4868,7,1
4868,8,5
4868,9,3
4868,10,5
4868,11,5
4868,12,5
4868,13,5
4868,14,5
4868,15,1
4868,16,5
4868,17,5
4868,18,1
4868,19,5
4868,20,3
4868,21,3
4868,22,5
4868,23,3
4868,24,5
4868,25,1
4868,26,5
4869,1,3
4869,2,5
4869,3,2
4869,4,1
4869,5,4
4869,6,5
4869,7,3
4869,8,2
4869,9,5
4869,10,5
4869,11,3
4869,12,5
4869,13,4
4869,14,2
4869,15,3
4869,16,1
4869,17,3
4869,18,3
4869,19,3
4869,20,1
4869,21,5
4869,22,5
4869,23,3
4869,24,1
4869,25,1
4869,26,5
4870,1,4
4870,2,4
4870,3,3
4870,4,2
4870,5,2
4870,6,5
4870,7,2
4870,8,1
4870,9,3
4870,10,4
4870,11,2
4870,12,5
4870,13,4
4870,14,5
4870,15,4
4870,16,4
4870,17,3
4870,18,3
4870,19,1
4870,20,5
4870,21,5
4870,22,5
4870,23,3
4870,24,1
4870,25,1
4870,26,4
4871,1,5
4871,2,5
4871,3,3
4871,4,1
4871,5,3
4871,6,5
4871,7,5
4871,8,5
4871,9,5
4871,10,3
4871,11,1
4871,12,5
4871,13,5
4871,14,5
4871,15,3
4871,16,5
4871,17,5
4871,18,3
4871,19,1
4871,20,5
4871,21,5
4871,22,5
4871,23,5
4871,24,5
4871,25,1
4871,26,5
4872,1,5
4872,2,5
4872,3,4
4872,4,1
4872,5,5
4872,6,5
4872,7,3
4872,8,4
4872,9,5
4872,10,5
4872,11,5
4872,12,3
4872,13,5
4872,14,2
4872,15,3
4872,16,4
4872,17,3
4872,18,3
4872,19,1
4872,20,1
4872,21,2
4872,22,5
4872,23,5
4872,24,3
4872,25,3
4872,26,5
4873,1,5
4873,2,2
4873,3,2
4873,4,5
4873,5,3
4873,6,5
4873,7,5
4873,8,4
4873,9,4
4873,10,3
4873,11,3
4873,12,1
4873,13,5
4873,14,4
4873,15,3
4873,16,4
4873,17,5
4873,18,1
4873,19,4
4873,20,5
4873,21,5
4873,22,5
4873,23,2
4873,24,5
4873,25,5
4873,26,5
4874,1,3
4874,2,4
4874,3,3
4874,4,2
4874,5,2
4874,6,5
4874,7,3
4874,8,3
4874,9,5
4874,10,3
4874,11,4
4874,12,2
4874,13,4
4874,14,3
4874,15,4
4874,16,4
4874,17,4
4874,18,3
4874,19,3
4874,20,3
4874,21,4
4874,22,3
4874,23,4
4874,24,4
4874,25,2
4874,26,5
4875,1,3
4875,2,2
4875,3,5
4875,4,2
4875,5,3
4875,6,5
4875,7,4
4875,8,5
4875,9,4
4875,10,4
4875,11,5
4875,12,5
4875,13,5
4875,14,5
4875,15,3
4875,16,4
4875,17,5
4875,18,2
4875,19,2
4875,20,3
4875,21,5
4875,22,4
4875,23,5
4875,24,5
4875,25,3
4875,26,5
4876,1,1
4876,2,3
4876,3,1
4876,4,1
4876,5,5
4876,6,5
4876,7,1
4876,8,3
4876,9,1
4876,10,5
4876,11,1
4876,12,1
4876,13,5
4876,14,1
4876,15,3
4876,16,5
4876,17,5
4876,18,5
4876,19,1
4876,20,1
4876,21,1
4876,22,1
4876,23,5
4876,24,1
4876,25,1
4876,26,5
4877,1,3
4877,2,5
4877,3,1
4877,4,3
4877,5,2
4877,6,5
4877,7,5
4877,8,5
4877,9,5
4877,10,5
4877,11,1
4877,12,4
4877,13,4
4877,14,1
4877,15,5
4877,16,5
4877,17,5
4877,18,2
4877,19,5
4877,20,5
4877,21,4
4877,22,3
4877,23,5
4877,24,5
4877,25,2
4877,26,5
4878,1,4
4878,2,5
4878,3,2
4878,4,3
4878,5,3
4878,6,5
4878,7,3
4878,8,4
4878,9,5
4878,10,3
4878,11,2
4878,12,5
4878,13,4
4878,14,4
4878,15,5
4878,16,5
4878,17,5
4878,18,1
4878,19,3
4878,20,2
4878,21,2
4878,22,4
4878,23,5
4878,24,3
4878,25,1
4878,26,2
4879,1,3
4879,2,5
4879,3,5
4879,4,3
4879,5,3
4879,6,5
4879,7,1
4879,8,5
4879,9,1
4879,10,3
4879,11,3
4879,12,1
4879,13,3
4879,14,4
4879,15,5
4879,16,5
4879,17,1
4879,18,5
4879,19,3
4879,20,1
4879,21,2
4879,22,5
4879,23,5
4879,24,1
4879,25,1
4879,26,5
4880,1,5
4880,2,5
4880,3,2
4880,4,5
4880,5,3
4880,6,5
4880,7,5
4880,8,5
4880,9,2
4880,10,3
4880,11,1
4880,12,2
4880,13,5
4880,14,4
4880,15,5
4880,16,5
4880,17,3
4880,18,3
4880,19,3
4880,20,3
4880,21,4
4880,22,5
4880,23,5
4880,24,3
4880,25,5
4880,26,5
4881,1,3
4881,2,5
4881,3,3
4881,4,3
4881,5,3
4881,6,5
4881,7,5
4881,8,4
4881,9,3
4881,10,5
4881,11,5
4881,12,5
4881,13,5
4881,14,3
4881,15,3
4881,16,4
4881,17,5
4881,18,3
4881,19,5
4881,20,5
4881,21,5
4881,22,5
4881,23,3
4881,24,5
4881,25,1
4881,26,5
4882,1,1
4882,2,1
4882,3,5
4882,4,1
4882,5,3
4882,6,3
4882,7,5
4882,8,5
4882,9,3
4882,10,3
4882,11,3
4882,12,1
4882,13,5
4882,14,1
4882,15,1
4882,16,1
4882,17,1
4882,18,1
4882,19,4
4882,20,1
4882,21,1
4882,22,1
4882,23,5
4882,24,1
4882,25,1
4882,26,5
4883,1,5
4883,2,5
4883,3,3
4883,4,1
4883,5,1
4883,6,5
4883,7,5
4883,8,4
4883,9,5
4883,10,4
4883,11,4
4883,12,3
4883,13,5
4883,14,5
4883,15,5
4883,16,3
4883,17,5
4883,18,2
4883,19,3
4883,20,1
4883,21,1
4883,22,3
4883,23,5
4883,24,2
4883,25,1
4883,26,5
4884,1,2
4884,2,5
4884,3,1
4884,4,3
4884,5,4
4884,6,5
4884,7,5
4884,8,3
4884,9,4
4884,10,3
4884,11,5
4884,12,5
4884,13,5
4884,14,4
4884,15,2
4884,16,5
4885,1,2
4885,2,4
4885,3,4
4885,4,1
4885,5,5
4885,6,5
4885,7,3
4885,8,5
4885,9,5
4885,10,2
4885,11,5
4885,12,5
4885,13,4
4885,14,2
4885,15,1
4885,16,1
4885,17,4
4885,18,3
4885,19,2
4885,20,1
4885,21,4
4885,22,5
4885,23,5
4885,24,4
4885,25,1
4885,26,1
4884,17,5
4884,18,1
4884,19,3
4884,20,5
4884,21,1
4884,22,4
4884,23,5
4884,24,5
4884,25,1
4884,26,5
4886,1,4
4886,2,5
4886,3,1
4886,4,3
4886,5,4
4886,6,5
4886,7,3
4886,8,4
4886,9,5
4886,10,4
4886,11,4
4886,12,5
4886,13,5
4886,14,5
4886,15,5
4886,16,4
4886,17,4
4886,18,5
4886,19,3
4886,20,5
4886,21,5
4886,22,5
4886,23,3
4886,24,3
4886,25,3
4886,26,5
4887,1,2
4887,2,2
4887,3,2
4887,4,1
4887,5,3
4887,6,4
4887,7,3
4887,8,5
4887,9,2
4887,10,4
4887,11,2
4887,12,1
4887,13,1
4887,14,3
4887,15,3
4887,16,4
4887,17,5
4887,18,3
4887,19,4
4887,20,3
4887,21,1
4887,22,1
4887,23,3
4887,24,1
4887,25,1
4887,26,5
4888,1,4
4888,2,2
4888,3,5
4888,4,2
4888,5,4
4888,6,4
4888,7,2
4888,8,4
4888,9,4
4888,10,2
4888,11,2
4888,12,2
4888,13,4
4888,14,2
4888,15,4
4888,16,2
4888,17,4
4888,18,4
4888,19,2
4888,20,2
4888,21,2
4888,22,2
4888,23,5
4888,24,2
4888,25,2
4888,26,4
4889,1,3
4889,2,3
4889,3,2
4889,4,2
4889,5,2
4889,6,4
4889,7,3
4889,8,4
4889,9,3
4889,10,3
4889,11,4
4889,12,1
4889,13,4
4889,14,2
4889,15,4
4889,16,4
4889,17,3
4889,18,2
4889,19,3
4889,20,5
4889,21,3
4889,22,2
4889,23,5
4889,24,4
4889,25,3
4889,26,5
4890,1,2
4890,2,3
4890,3,4
4890,4,1
4890,5,5
4890,6,3
4890,7,4
4890,8,5
4890,9,4
4890,10,5
4890,11,5
4890,12,4
4890,13,5
4890,14,1
4890,15,4
4890,16,3
4890,17,2
4890,18,3
4890,19,5
4890,20,3
4890,21,3
4890,22,5
4890,23,3
4890,24,1
4890,25,1
4890,26,3
4891,1,1
4891,2,5
4891,3,1
4891,4,1
4891,5,3
4891,6,5
4891,7,5
4891,8,5
4891,9,4
4891,10,5
4891,11,1
4891,12,5
4891,13,5
4891,14,5
4891,15,5
4891,16,5
4891,17,5
4891,18,1
4891,19,5
4891,20,5
4891,21,5
4891,22,5
4891,23,5
4891,24,2
4891,25,1
4891,26,5
4892,1,3
4892,2,5
4892,3,2
4892,4,1
4892,5,4
4892,6,5
4892,7,3
4892,8,4
4892,9,3
4892,10,4
4892,11,4
4892,12,3
4892,13,5
4892,14,4
4892,15,1
4892,16,5
4892,17,5
4892,18,4
4892,19,5
4892,20,5
4892,21,5
4892,22,5
4892,23,5
4892,24,3
4892,25,2
4892,26,5
4893,1,3
4893,2,4
4893,3,2
4893,4,4
4893,5,2
4893,6,4
4893,7,5
4893,8,4
4893,9,5
4893,10,4
4893,11,5
4893,12,5
4893,13,5
4893,14,5
4893,15,4
4893,16,4
4893,17,5
4893,18,1
4893,19,5
4893,20,5
4893,21,5
4893,22,4
4893,23,1
4893,24,5
4893,25,5
4893,26,5
4894,1,3
4894,2,5
4894,3,1
4894,4,5
4894,5,1
4894,6,1
4894,7,5
4894,8,5
4894,9,5
4894,10,3
4894,11,1
4894,12,1
4894,13,5
4894,14,5
4894,15,5
4894,16,5
4894,17,5
4894,18,3
4894,19,5
4894,20,5
4894,21,5
4894,22,4
4894,23,4
4894,24,5
4894,25,5
4894,26,4
4895,1,3
4895,2,3
4895,3,5
4895,4,1
4895,5,2
4895,6,3
4895,7,3
4895,8,5
4895,9,5
4895,10,3
4895,11,1
4895,12,5
4895,13,5
4895,14,3
4895,15,3
4895,16,5
4895,17,3
4895,18,1
4895,19,3
4895,20,1
4895,21,1
4895,22,5
4895,23,5
4895,24,3
4895,25,1
4895,26,5
4896,1,2
4896,2,4
4896,3,4
4896,4,2
4896,5,5
4896,6,4
4896,7,2
4896,8,3
4896,9,4
4896,10,4
4896,11,5
4896,12,1
4896,13,5
4896,14,2
4896,15,5
4896,16,1
4896,17,1
4896,18,5
4896,19,1
4896,20,1
4896,21,1
4896,22,5
4896,23,2
4896,24,2
4896,25,2
4896,26,3
4897,1,3
4897,2,4
4897,3,4
4897,4,2
4897,5,3
4897,6,5
4897,7,5
4897,8,3
4897,9,5
4897,10,3
4897,11,3
4897,12,1
4897,13,4
4897,14,1
4897,15,4
4897,16,5
4897,17,3
4897,18,5
4897,19,1
4897,20,1
4897,21,2
4897,22,5
4897,23,5
4897,24,1
4897,25,1
4897,26,5
4898,1,3
4898,2,5
4898,3,2
4898,4,3
4898,5,3
4898,6,5
4898,7,4
4898,8,3
4898,9,4
4898,10,5
4898,11,2
4898,12,3
4898,13,5
4898,14,4
4898,15,2
4898,16,4
4898,17,5
4898,18,2
4898,19,3
4898,20,5
4898,21,5
4898,22,3
4898,23,4
4898,24,5
4898,25,5
4899,1,3
4899,2,5
4899,3,3
4899,4,1
4899,5,3
4899,6,5
4899,7,1
4899,8,4
4899,9,5
4899,10,1
4899,11,1
4899,12,5
4899,13,5
4899,14,3
4899,15,1
4899,16,4
4899,17,4
4899,18,1
4899,19,1
4899,20,3
4899,21,4
4899,22,5
4899,23,5
4899,24,1
4899,25,1
4899,26,5
4900,1,5
4900,2,2
4900,3,3
4900,4,2
4900,5,3
4900,6,5
4900,7,4
4900,8,4
4900,9,3
4900,10,3
4900,11,2
4900,12,3
4900,13,4
4900,14,3
4900,15,3
4900,16,4
4900,17,4
4900,18,2
4900,19,3
4900,20,3
4900,21,4
4900,22,5
4900,23,5
4900,24,2
4900,25,4
4900,26,5
4901,1,1
4901,2,5
4901,3,1
4901,4,3
4901,5,5
4901,6,5
4901,7,5
4901,8,4
4901,9,5
4901,10,3
4901,11,5
4901,12,5
4901,13,5
4901,14,5
4901,15,5
4901,16,4
4901,17,5
4901,18,1
4901,19,3
4901,20,2
4901,21,3
4901,22,2
4901,23,2
4901,24,3
4901,25,3
4901,26,5
4898,26,5
4902,1,3
4902,2,5
4902,3,1
4902,4,5
4902,5,1
4902,6,5
4902,7,5
4902,8,5
4902,9,4
4902,10,1
4902,11,1
4902,12,1
4902,13,5
4902,14,5
4902,15,3
4902,16,5
4902,17,5
4902,18,1
4902,19,5
4902,20,5
4902,21,5
4902,22,5
4902,23,3
4902,24,3
4902,25,5
4902,26,4
4903,1,4
4903,2,3
4903,3,2
4903,4,1
4903,5,4
4903,6,5
4903,7,3
4903,8,5
4903,9,4
4903,10,4
4903,11,3
4903,12,5
4903,13,5
4903,14,3
4903,15,5
4903,16,4
4903,17,5
4903,18,1
4903,19,4
4903,20,3
4903,21,4
4903,22,5
4903,23,3
4903,24,1
4903,25,1
4904,1,2
4904,2,3
4904,3,4
4904,4,1
4904,5,3
4904,6,3
4904,7,1
4904,8,2
4904,9,4
4904,10,3
4904,11,5
4904,12,4
4904,13,4
4904,14,4
4904,15,3
4904,16,3
4904,17,3
4904,18,5
4904,19,1
4904,20,1
4904,21,1
4904,22,2
4904,23,5
4904,24,1
4904,25,1
4904,26,3
4903,26,5
4905,1,3
4905,2,5
4905,3,3
4905,4,1
4905,5,3
4905,6,5
4905,7,3
4905,8,2
4905,9,4
4905,10,3
4905,11,5
4905,12,4
4905,13,5
4905,14,3
4905,15,4
4905,16,4
4905,17,3
4905,18,3
4905,19,3
4905,20,4
4905,21,2
4905,22,1
4905,23,3
4905,24,3
4905,25,1
4905,26,5
4906,1,3
4906,2,5
4906,3,1
4906,4,5
4906,5,3
4906,6,5
4906,7,5
4906,8,3
4906,9,5
4906,10,3
4906,11,5
4906,12,5
4906,13,5
4906,14,4
4906,15,4
4906,16,4
4906,17,5
4906,18,2
4906,19,3
4906,20,5
4906,21,5
4906,22,5
4906,23,5
4906,24,5
4906,25,1
4906,26,5
4907,1,4
4907,2,5
4907,3,3
4907,4,3
4907,5,3
4907,6,5
4907,7,4
4907,8,5
4907,9,4
4907,10,3
4907,11,2
4907,12,3
4907,13,4
4907,14,5
4907,15,4
4907,16,4
4907,17,3
4907,18,4
4907,19,3
4908,1,2
4908,2,5
4907,20,3
4907,21,3
4907,22,4
4907,23,2
4907,24,5
4907,25,5
4907,26,4
4908,3,2
4908,4,4
4908,5,4
4908,6,5
4908,7,4
4908,8,3
4908,9,5
4908,10,3
4908,11,4
4908,12,4
4908,13,5
4908,14,1
4908,15,1
4908,16,4
4908,17,5
4908,18,1
4908,19,1
4908,20,4
4908,21,3
4908,22,5
4908,23,5
4908,24,5
4908,25,3
4908,26,5
4909,1,2
4909,2,3
4909,3,4
4909,4,3
4909,5,3
4909,6,5
4909,7,2
4909,8,3
4909,9,3
4909,10,3
4909,11,2
4909,12,1
4909,13,4
4909,14,2
4909,15,3
4909,16,3
4909,17,5
4909,18,2
4909,19,2
4909,20,1
4909,21,1
4909,22,3
4909,23,1
4909,24,1
4909,25,1
4909,26,3
4910,1,2
4910,2,5
4910,3,2
4910,4,4
4910,5,5
4910,6,5
4910,7,3
4910,8,3
4910,9,5
4910,10,4
4910,11,4
4910,12,3
4910,13,3
4910,14,3
4910,15,3
4910,16,4
4910,17,4
4910,18,2
4910,19,1
4910,20,3
4910,21,3
4910,22,4
4910,23,4
4910,24,2
4910,25,2
4910,26,5
4911,1,5
4911,2,5
4911,3,3
4911,4,3
4911,5,5
4911,6,5
4911,7,5
4911,8,5
4911,9,5
4911,10,3
4911,11,5
4911,12,3
4911,13,5
4911,14,4
4911,15,1
4911,16,4
4911,17,4
4911,18,1
4911,19,1
4911,20,3
4911,21,4
4911,22,4
4911,23,5
4911,24,1
4911,25,1
4911,26,5
4912,1,3
4912,2,5
4912,3,2
4912,4,5
4912,5,3
4912,6,5
4912,7,5
4912,8,5
4912,9,5
4912,10,3
4912,11,5
4912,12,5
4912,13,5
4912,14,3
4912,15,5
4912,16,5
4912,17,5
4912,18,3
4912,19,3
4912,20,5
4912,21,5
4912,22,3
4912,23,5
4912,24,5
4912,25,1
4912,26,5
4913,1,5
4913,2,5
4913,3,1
4913,4,3
4913,5,1
4913,6,2
4913,7,4
4913,8,4
4913,9,5
4913,10,4
4913,11,5
4913,12,4
4913,13,5
4913,14,4
4913,15,4
4913,16,5
4913,17,5
4913,18,1
4913,19,3
4913,20,5
4913,21,4
4913,22,5
4913,23,5
4913,24,2
4913,25,3
4913,26,5
4914,1,3
4914,2,5
4914,3,1
4914,4,5
4914,5,3
4914,6,5
4914,7,5
4914,8,3
4914,9,3
4914,10,1
4914,11,1
4914,12,1
4914,13,5
4914,14,3
4914,15,3
4914,16,5
4914,17,5
4914,18,5
4914,19,1
4914,20,2
4914,21,3
4914,22,5
4914,23,5
4914,24,1
4914,25,5
4914,26,4
4915,1,1
4915,2,5
4915,3,1
4915,4,1
4915,5,1
4915,6,5
4915,7,5
4915,8,5
4915,9,5
4915,10,3
4915,11,1
4915,12,5
4915,13,5
4915,14,4
4915,15,5
4915,16,4
4915,17,5
4915,18,1
4915,19,2
4915,20,3
4915,21,3
4915,22,5
4915,23,5
4915,24,5
4915,25,3
4915,26,5
4916,1,1
4916,2,1
4916,3,1
4916,4,1
4916,5,1
4916,6,5
4916,7,1
4916,8,5
4916,9,5
4916,10,5
4916,11,5
4916,12,5
4916,13,5
4916,14,5
4916,15,5
4916,16,5
4916,17,5
4916,18,1
4916,19,5
4916,20,2
4916,21,1
4916,22,1
4916,23,5
4916,24,5
4916,25,1
4916,26,5
4917,1,3
4917,2,5
4917,3,1
4917,4,4
4917,5,4
4917,6,5
4917,7,5
4917,8,5
4917,9,4
4917,10,4
4917,11,4
4917,12,4
4917,13,5
4917,14,3
4917,15,4
4917,16,4
4917,17,3
4917,18,3
4917,19,4
4917,20,4
4917,21,3
4917,22,3
4917,23,1
4917,24,3
4917,25,3
4917,26,5
4918,1,2
4918,2,1
4918,3,5
4918,4,1
4918,5,4
4918,6,2
4918,7,1
4918,8,3
4918,9,3
4918,10,4
4918,11,3
4918,12,1
4918,13,4
4918,14,1
4918,15,1
4918,16,3
4918,17,1
4918,18,2
4918,19,3
4918,20,1
4918,21,3
4918,22,5
4918,23,5
4918,24,2
4918,25,1
4918,26,4
4919,1,2
4919,2,2
4919,3,5
4919,4,1
4919,5,5
4919,6,1
4919,7,1
4919,8,2
4919,9,2
4919,10,5
4919,11,4
4919,12,1
4919,13,3
4919,14,1
4919,15,1
4919,16,3
4919,17,1
4919,18,3
4919,19,2
4919,20,1
4919,21,2
4919,22,1
4919,23,5
4919,24,1
4919,25,1
4919,26,5
4920,1,3
4920,2,5
4920,3,1
4920,4,3
